total: 124
{'title', 'url', 'references', 'cite'}: 0.203
{'http', 'references', 'cite', 'url'}: 0.157
{'web', 'http', 'https', 'url'}: 0.157
{'title', 'http', 'web', 'url'}: 0.157
{'title', 'http', 'web', 'cite'}: 0.156
{'http', 'web', 'cite', 'url'}: 0.156
{'title', 'www', 'http', 'url'}: 0.156
{'title', 'www', 'http', 'cite'}: 0.156
{'title', 'one', 'references', 'url'}: 0.155
{'one', 'references', 'cite', 'url'}: 0.155
{'title', 'http', 'date', 'cite'}: 0.155
{'title', 'http', 'date', 'url'}: 0.155
{'http', 'www', 'cite', 'url'}: 0.155
{'references', 'http', 'web', 'url'}: 0.155
{'date', 'http', 'cite', 'url'}: 0.154
{'http', 'url', 'date', 'references'}: 0.154
{'http', 'url', 'www', 'references'}: 0.154
{'http', 'https', 'date', 'www'}: 0.154
{'web', 'http', 'https', 'www'}: 0.154
{'https', 'date', 'url', 'archive'}: 0.153
{'http', 'https', 'date', 'web'}: 0.153
{'http', 'web', 'date', 'www'}: 0.153
{'people', 'title', 'references', 'cite'}: 0.152
{'title', 'http', 'https', 'url'}: 0.152
{'title', 'http', 'https', 'cite'}: 0.152
{'title', 'www', 'http', 'references'}: 0.152
{'title', 'http', 'web', 'www'}: 0.152
{'people', 'title', 'references', 'url'}: 0.151
{'http', 'https', 'cite', 'url'}: 0.151
{'web', 'https', 'url', 'archive'}: 0.151
{'references', 'http', 'https', 'url'}: 0.151
{'web', 'date', 'url', 'archive'}: 0.151
{'www', 'https', 'http', 'references'}: 0.151
{'https', 'date', 'web', 'archive'}: 0.151
{'thumb', 'title', 'url', 'cite'}: 0.15
{'title', 'one', 'https', 'cite'}: 0.15
{'people', 'references', 'cite', 'url'}: 0.15
{'title', 'http', 'date', 'references'}: 0.15
{'title', 'http', 'https', 'www'}: 0.15
{'title', 'http', 'web', 'references'}: 0.15
{'http', 'www', 'cite', 'references'}: 0.15
{'title', 'http', 'date', 'www'}: 0.15
{'http', 'web', 'cite', 'www'}: 0.15
{'www', 'web', 'http', 'references'}: 0.15
